Creating network "docker-compose_default" with the default driver
Creating docker-compose_adminer_container_1 ... 
Creating docker-compose_mysql_db_container_1 ... 
[1A[2KCreating docker-compose_mysql_db_container_1 ... [32mdone[0m[1B[2A[2KCreating docker-compose_adminer_container_1  ... [32mdone[0m[2BAttaching to docker-compose_mysql_db_container_1, docker-compose_adminer_container_1
[33mmysql_db_container_1  |[0m 2021-12-07 20:09:00+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.27-1debian10 started.
[36madminer_container_1   |[0m [Tue Dec  7 20:09:00 2021] PHP 7.4.26 Development Server (http://[::]:8080) started
[33mmysql_db_container_1  |[0m 2021-12-07 20:09:00+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33mmysql_db_container_1  |[0m 2021-12-07 20:09:01+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.27-1debian10 started.
[33mmysql_db_container_1  |[0m 2021-12-07T20:09:01.514690Z 0 [Warning] [MY-010918] [Server] 'default_authentication_plugin' is deprecated and will be removed in a future release. Please use authentication_policy instead.
[33mmysql_db_container_1  |[0m 2021-12-07T20:09:01.514715Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.27) starting as process 1
[33mmysql_db_container_1  |[0m 2021-12-07T20:09:01.535226Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[33mmysql_db_container_1  |[0m 2021-12-07T20:09:01.980280Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[33mmysql_db_container_1  |[0m 2021-12-07T20:09:02.310695Z 0 [Warning] [MY-013746] [Server] A deprecated TLS version TLSv1 is enabled for channel mysql_main
[33mmysql_db_container_1  |[0m 2021-12-07T20:09:02.311459Z 0 [Warning] [MY-013746] [Server] A deprecated TLS version TLSv1.1 is enabled for channel mysql_main
[33mmysql_db_container_1  |[0m 2021-12-07T20:09:02.313797Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[33mmysql_db_container_1  |[0m 2021-12-07T20:09:02.314141Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[33mmysql_db_container_1  |[0m 2021-12-07T20:09:02.316204Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mmysql_db_container_1  |[0m 2021-12-07T20:09:02.352128Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[33mmysql_db_container_1  |[0m 2021-12-07T20:09:02.353102Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.27'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[36madminer_container_1   |[0m [Tue Dec  7 20:09:52 2021] [::ffff:172.98.71.126]:55596 Accepted
[36madminer_container_1   |[0m [Tue Dec  7 20:09:52 2021] [::ffff:172.98.71.126]:55596 [403]: GET /?server=mysql_db_container&username=root&db=tsClone&select=addresses
[36madminer_container_1   |[0m [Tue Dec  7 20:09:52 2021] [::ffff:172.98.71.126]:55596 Closing
[36madminer_container_1   |[0m [Tue Dec  7 20:10:08 2021] [::ffff:172.98.71.126]:55598 Accepted
[36madminer_container_1   |[0m [Tue Dec  7 20:10:08 2021] [::ffff:172.98.71.126]:55598 [302]: POST /?server=mysql_db_container&username=root&db=tsClone&select=addresses
[36madminer_container_1   |[0m [Tue Dec  7 20:10:08 2021] [::ffff:172.98.71.126]:55598 Closing
[36madminer_container_1   |[0m [Tue Dec  7 20:10:08 2021] [::ffff:172.98.71.126]:55600 Accepted
[36madminer_container_1   |[0m [Tue Dec  7 20:10:08 2021] [::ffff:172.98.71.126]:55600 [200]: GET /?server=mysql_db_container&username=root&db=tsClone&select=addresses
[36madminer_container_1   |[0m [Tue Dec  7 20:10:08 2021] [::ffff:172.98.71.126]:55600 Closing
[36madminer_container_1   |[0m [Tue Dec  7 20:33:20 2021] [::ffff:172.98.71.64]:60422 Accepted
[36madminer_container_1   |[0m [Tue Dec  7 20:33:20 2021] [::ffff:172.98.71.64]:60422 [200]: GET /?server=mysql_db_container&username=root&db=tsClone&select=addresses
[36madminer_container_1   |[0m [Tue Dec  7 20:33:20 2021] [::ffff:172.98.71.64]:60422 Closing
[36madminer_container_1   |[0m [Tue Dec  7 21:14:27 2021] [::ffff:87.251.64.20]:64984 Accepted
[36madminer_container_1   |[0m [Tue Dec  7 21:14:27 2021] [::ffff:87.251.64.20]:64984 Invalid request (Malformed HTTP request)
[36madminer_container_1   |[0m [Tue Dec  7 21:14:27 2021] [::ffff:87.251.64.20]:64984 Closing
[36madminer_container_1   |[0m [Tue Dec  7 22:18:23 2021] [::ffff:188.253.46.101]:46865 Accepted
[36madminer_container_1   |[0m [Tue Dec  7 22:18:23 2021] [::ffff:188.253.46.101]:46865 [200]: GET /
[36madminer_container_1   |[0m [Tue Dec  7 22:18:23 2021] [::ffff:188.253.46.101]:46865 Closing
[36madminer_container_1   |[0m [Tue Dec  7 22:54:27 2021] [::ffff:87.251.64.20]:62908 Accepted
[36madminer_container_1   |[0m [Tue Dec  7 22:54:27 2021] [::ffff:87.251.64.20]:62908 Invalid request (Malformed HTTP request)
[36madminer_container_1   |[0m [Tue Dec  7 22:54:27 2021] [::ffff:87.251.64.20]:62908 Closing
[36madminer_container_1   |[0m [Tue Dec  7 22:56:36 2021] [::ffff:131.221.194.10]:36747 Accepted
[36madminer_container_1   |[0m [Tue Dec  7 22:56:36 2021] [::ffff:131.221.194.10]:36747 [200]: GET /
[36madminer_container_1   |[0m [Tue Dec  7 22:56:36 2021] [::ffff:131.221.194.10]:36747 Closing
[36madminer_container_1   |[0m [Tue Dec  7 23:07:37 2021] [::ffff:167.94.138.57]:58532 Accepted
[36madminer_container_1   |[0m [Tue Dec  7 23:07:38 2021] [::ffff:167.94.138.57]:58532 Invalid request (Connection reset by peer)
[36madminer_container_1   |[0m [Tue Dec  7 23:07:38 2021] [::ffff:167.94.138.57]:58532 Closing
[36madminer_container_1   |[0m [Tue Dec  7 23:07:38 2021] [::ffff:167.94.138.57]:54226 Accepted
[36madminer_container_1   |[0m [Tue Dec  7 23:07:39 2021] [::ffff:167.94.138.57]:54226 [200]: GET /
[36madminer_container_1   |[0m [Tue Dec  7 23:07:39 2021] [::ffff:167.94.138.57]:54226 Closing
[36madminer_container_1   |[0m [Tue Dec  7 23:07:39 2021] [::ffff:167.94.138.57]:52244 Accepted
[36madminer_container_1   |[0m [Tue Dec  7 23:07:39 2021] [::ffff:167.94.138.57]:52244 [200]: GET /
[36madminer_container_1   |[0m [Tue Dec  7 23:07:39 2021] [::ffff:167.94.138.57]:52244 Closing
[36madminer_container_1   |[0m [Wed Dec  8 00:31:04 2021] [::ffff:87.251.64.20]:63212 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 00:31:04 2021] [::ffff:87.251.64.20]:63212 Invalid request (Malformed HTTP request)
[36madminer_container_1   |[0m [Wed Dec  8 00:31:04 2021] [::ffff:87.251.64.20]:63212 Closing
[36madminer_container_1   |[0m [Wed Dec  8 00:42:50 2021] [::ffff:216.218.206.67]:43870 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 00:42:50 2021] [::ffff:216.218.206.67]:43870 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 00:42:50 2021] [::ffff:216.218.206.67]:43870 Closing
[36madminer_container_1   |[0m [Wed Dec  8 02:05:47 2021] [::ffff:87.251.64.20]:64219 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 02:05:47 2021] [::ffff:87.251.64.20]:64219 Invalid request (Malformed HTTP request)
[36madminer_container_1   |[0m [Wed Dec  8 02:05:47 2021] [::ffff:87.251.64.20]:64219 Closing
[36madminer_container_1   |[0m [Wed Dec  8 03:13:27 2021] [::ffff:46.174.191.31]:38364 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 03:13:29 2021] [::ffff:46.174.191.31]:38364 [200]: GET /
[36madminer_container_1   |[0m [Wed Dec  8 03:13:29 2021] [::ffff:46.174.191.31]:38364 Closing
[36madminer_container_1   |[0m [Wed Dec  8 03:18:04 2021] [::ffff:139.162.145.250]:48512 Accepted
[36madminer_container_1   |[0m [Wed Dec  8 03:18:04 2021] [::ffff:139.162.145.250]:48512 [200]: GET /bag2
